keyword,occurrences,normalized_occurrences,avg_length,context_entropy,collocation_strength,synthetic_context_adversity,gramm_score
zum zweck/zum zwecke,120,0.0013936058086426982,4.0,92,10.70424632773548,27,3.0
im verlauf,119,0.0013818948354608269,4.5,95,9.709878703191468,28,3.0
im auftrag/im auftrage,112,0.0012999180231877269,4.5,85,10.422892003048856,27,3.0
zum zeitpunkt,111,0.0012882070500058556,6.0,76,9.510525850206301,26,3.0
am rande,103,0.0011945192645508842,3.5,101,12.136795916311765,28,3.0
wider,101,0.0011710973181871414,5.0,106,10.768422871909824,32,4.0
im zeitpunkt,86,0.00099543272045907,5.5,66,10.721966488368777,20,3.0
nebst,81,0.0009368778545497131,5.0,87,18.180245497046133,19,4.0
samt,75,0.0008666120154584846,4.0,122,18.414804932442475,21,4.0
im anschluss an,66,0.0007612132568216419,4.333333333333333,65,11.272865519270209,22,1.0
an stelle/anstelle,66,0.0007612132568216419,4.0,65,11.69074881614244,28,3.0
im unterschied zu,62,0.0007143693640941563,5.0,54,10.921658924309542,25,1.0
zum wohl/zum wohle,62,0.0007143693640941563,3.5,65,11.729353004262931,20,3.0
im dienst/im dienste,58,0.0006675254713666706,4.0,64,12.268960312447176,23,3.0
im einklang mit,54,0.000620681578639185,4.333333333333333,55,10.588971138028914,22,1.0
im verhältnis zu,48,0.0005504157395479565,4.666666666666667,58,12.620870899547041,22,1.0
im licht/im lichte,41,0.00046843892727485657,3.5,44,11.317907321725508,20,3.0
im kreis,37,0.0004215950345473709,3.5,61,18.93376924688633,25,2.0
mitsamt,35,0.0003981730881836281,7.0,53,15.774831817926904,17,4.0
im geist/im geiste,33,0.00037475114181988525,3.5,48,11.505549643429589,24,3.0
zum nachteil,31,0.0003513291954561424,5.5,37,15.06901422013984,16,3.0
gen,31,0.0003513291954561424,3.0,47,19.84077458837582,23,4.0
im umfang,30,0.000339618222274271,4.0,39,16.74355505040164,14,2.0
im zeitalter,30,0.000339618222274271,5.5,26,10.328572261624476,15,3.0
im verlaufe,28,0.0003161962759105282,5.0,30,11.013116981578202,16,3.0
im bewusstsein,24,0.0002693523831830425,6.5,27,10.548751814625065,21,3.0
halber,24,0.0002693523831830425,6.0,35,17.944081935065046,16,4.0
im einvernehmen mit,24,0.0002693523831830425,5.666666666666667,23,12.18277724528315,10,1.0
mit hilfe/mithilfe,22,0.0002459304368192997,4.0,25,12.136676385750821,16,3.0
zum trotz,20,0.00022250849045555687,4.0,32,17.13845641641663,11,3.0
im gefolge,19,0.00021079751727368545,4.5,24,13.523240067872944,13,3.0
vom standpunkt,19,0.00021079751727368545,6.5,20,11.374674971979497,11,2.0
im kreise,19,0.00021079751727368545,4.0,25,15.60102884565147,14,3.0
im zeichen,19,0.00021079751727368545,4.5,22,12.751988097235074,12,3.0
im widerspruch zu/im widerspruch mit,18,0.00019908654409181404,5.0,24,12.029844492677231,16,1.0
im beisein,18,0.00019908654409181404,4.5,23,15.666435465047382,12,3.0
zum nutzen,17,0.00018737557090994263,4.5,23,14.869387013102317,14,3.0
beim anblick,16,0.0001756645977280712,5.5,24,11.57350910761877,19,3.0
am rand,16,0.0001756645977280712,3.0,23,15.548781751747068,11,2.0
zum preis,13,0.00014053167818245697,4.0,16,19.29121907889454,7,2.0
zum vorteil,12,0.00012882070500058556,5.0,19,11.754591303528123,13,3.0
vermöge,11,0.00011710973181871414,7.0,18,13.630075261419016,12,4.0
im angesicht,11,0.00011710973181871414,5.5,16,13.704973171192194,10,3.0
im abstand,10,0.00010539875863684273,4.5,12,17.58943259978358,8,3.0
zur erinnerung an,9,9.368778545497131e-05,5.0,13,15.869600622830383,8,1.0
zuliebe,8,8.19768122730999e-05,7.0,16,18.56752692516784,10,3.0
zu ungunsten/zuungunsten,8,8.19768122730999e-05,5.5,10,17.356677474956392,3,3.0
im einverständnis mit,6,5.855486590935707e-05,6.333333333333333,10,14.887793579920013,6,1.0
im benehmen mit,6,5.855486590935707e-05,4.333333333333333,8,16.35065333601423,6,1.0
zum schaden,5,4.6843892727485657e-05,5.0,7,10.628206450546973,6,3.0
im kontrast zu,3,2.3421946363742828e-05,4.0,6,20.481389071914503,5,1.0
zum zeichen,3,2.3421946363742828e-05,5.0,6,18.450586952988818,5,3.0
zu lasten/zulasten,1,0.0,4.0,2,41.76799867177358,2,3.0
im anblick,1,0.0,4.5,2,24.931804455571545,2,3.0
im stadium,1,0.0,4.5,2,16.033243474442926,2,3.0
zum unterschied von/zum unterschied mit,1,0.0,5.666666666666667,2,12.351545888071758,2,1.0
in anlehnung an,0,-1.1710973181871414e-05,4.333333333333333,0,0.0,0,1.0
aus interesse an,0,-1.1710973181871414e-05,4.666666666666667,0,0.0,0,1.0
in abhängigkeit von,0,-1.1710973181871414e-05,5.666666666666667,0,0.0,0,1.0
in hinsicht auf,0,-1.1710973181871414e-05,4.333333333333333,0,0.0,0,1.0
in verbindung mit,0,-1.1710973181871414e-05,5.0,0,0.0,0,1.0
in kontakt mit,0,-1.1710973181871414e-05,4.0,0,0.0,0,1.0
in konkurrenz zu,0,-1.1710973181871414e-05,4.666666666666667,0,0.0,0,1.0
aus mangel an,0,-1.1710973181871414e-05,3.6666666666666665,0,0.0,0,1.0
in gemeinschaft mit,0,-1.1710973181871414e-05,5.666666666666667,0,0.0,0,1.0
in übereinstimmung mit,0,-1.1710973181871414e-05,6.666666666666667,0,0.0,0,1.0
in beziehung auf,0,-1.1710973181871414e-05,4.666666666666667,0,0.0,0,1.0
in der sphäre,0,-1.1710973181871414e-05,3.6666666666666665,0,0.0,0,1.0
mit bezug auf/unter bezug auf,0,-1.1710973181871414e-05,3.6666666666666665,0,0.0,0,1.0
in den reihen,0,-1.1710973181871414e-05,3.6666666666666665,0,0.0,0,1.0
unter dem druck,0,-1.1710973181871414e-05,4.333333333333333,0,0.0,0,1.0
unter dem einfluss,0,-1.1710973181871414e-05,5.333333333333333,0,0.0,0,1.0
unter dem gesichtspunkt,0,-1.1710973181871414e-05,7.0,0,0.0,0,1.0
unter der bedingung,0,-1.1710973181871414e-05,5.666666666666667,0,0.0,0,1.0
unter der voraussetzung,0,-1.1710973181871414e-05,7.0,0,0.0,0,1.0
nach den prinzipien,0,-1.1710973181871414e-05,5.666666666666667,0,0.0,0,1.0
nach dem prinzip,0,-1.1710973181871414e-05,4.666666666666667,0,0.0,0,1.0
nach dem grundsatz,0,-1.1710973181871414e-05,5.333333333333333,0,0.0,0,1.0
mit dem ziel,0,-1.1710973181871414e-05,3.3333333333333335,0,0.0,0,1.0
in der periode,0,-1.1710973181871414e-05,4.0,0,0.0,0,1.0
in der epoche,0,-1.1710973181871414e-05,3.6666666666666665,0,0.0,0,1.0
in der zeit,0,-1.1710973181871414e-05,3.0,0,0.0,0,1.0
in der reihe/aus der reihe,0,-1.1710973181871414e-05,3.3333333333333335,0,0.0,0,1.0
in den grenzen,0,-1.1710973181871414e-05,4.0,0,0.0,0,1.0
mit bezugnahme auf/unter bezugnahme auf,0,-1.1710973181871414e-05,5.333333333333333,0,0.0,0,1.0
für den fall,0,-1.1710973181871414e-05,3.3333333333333335,0,0.0,0,1.0
für die dauer,0,-1.1710973181871414e-05,3.6666666666666665,0,0.0,0,1.0
aus der perspektive,0,-1.1710973181871414e-05,5.666666666666667,0,0.0,0,1.0
aus dem grund,0,-1.1710973181871414e-05,3.6666666666666665,0,0.0,0,1.0
aus dem blickwinkel,0,-1.1710973181871414e-05,5.666666666666667,0,0.0,0,1.0
auf dem hintergrund/vor dem hintergrund,0,-1.1710973181871414e-05,5.666666666666667,0,0.0,0,1.0
auf dem boden,0,-1.1710973181871414e-05,3.6666666666666665,0,0.0,0,1.0
auf dem sektor,0,-1.1710973181871414e-05,4.0,0,0.0,0,1.0
auf dem gebiet,0,-1.1710973181871414e-05,4.0,0,0.0,0,1.0
auf dem feld,0,-1.1710973181871414e-05,3.3333333333333335,0,0.0,0,1.0
auf dem wege,0,-1.1710973181871414e-05,3.3333333333333335,0,0.0,0,1.0
vom gesichtspunkt aus,0,-1.1710973181871414e-05,6.333333333333333,0,0.0,0,1.0
vom standpunkt aus,0,-1.1710973181871414e-05,5.333333333333333,0,0.0,0,1.0
zu zeiten,0,-1.1710973181871414e-05,4.0,0,0.0,0,2.0
unter angabe,0,-1.1710973181871414e-05,5.5,0,0.0,0,3.0
unter führung,0,-1.1710973181871414e-05,6.0,0,0.0,0,2.0
ohne ansehen,0,-1.1710973181871414e-05,5.5,0,0.0,0,3.0
in abwesenheit,0,-1.1710973181871414e-05,6.5,0,0.0,0,3.0
in vertretung,0,-1.1710973181871414e-05,6.0,0,0.0,0,3.0
in ermangelung,0,-1.1710973181871414e-05,6.5,0,0.0,0,3.0
in ansehung,0,-1.1710973181871414e-05,5.0,0,0.0,0,3.0
in anbetracht,0,-1.1710973181871414e-05,6.0,0,0.0,0,3.0
in anwesenheit,0,-1.1710973181871414e-05,6.5,0,0.0,0,3.0
bei gelegenheit,0,-1.1710973181871414e-05,7.0,0,0.0,0,3.0
aus anlaß,0,-1.1710973181871414e-05,4.0,0,0.0,0,3.0
auf kosten,0,-1.1710973181871414e-05,4.5,0,0.0,0,3.0
auf antrag,0,-1.1710973181871414e-05,4.5,0,0.0,0,3.0
auf betreiben,0,-1.1710973181871414e-05,6.0,0,0.0,0,3.0
auf veranlassung,0,-1.1710973181871414e-05,7.5,0,0.0,0,3.0
auf geheiß,0,-1.1710973181871414e-05,4.5,0,0.0,0,3.0
auf bitten,0,-1.1710973181871414e-05,4.5,0,0.0,0,3.0
auf ersuchen,0,-1.1710973181871414e-05,5.5,0,0.0,0,3.0
auf vorschlag,0,-1.1710973181871414e-05,6.0,0,0.0,0,3.0
auf verlangen,0,-1.1710973181871414e-05,6.0,0,0.0,0,3.0
unter verwendung,0,-1.1710973181871414e-05,7.5,0,0.0,0,3.0
unter mitwirkung,0,-1.1710973181871414e-05,7.5,0,0.0,0,3.0
unter beachtung,0,-1.1710973181871414e-05,7.0,0,0.0,0,3.0
unter berücksichtigung,0,-1.1710973181871414e-05,10.5,0,0.0,0,3.0
in fragen,0,-1.1710973181871414e-05,4.0,0,0.0,0,3.0
für rechnung,0,-1.1710973181871414e-05,5.5,0,0.0,0,3.0
von wegen,0,-1.1710973181871414e-05,4.0,0,0.0,0,3.0
auf seiten/auf seiten,0,-1.1710973181871414e-05,4.5,0,0.0,0,3.0
von seiten/von seiten,0,-1.1710973181871414e-05,4.5,0,0.0,0,3.0
in bezug auf/in bezug auf,0,-1.1710973181871414e-05,3.3333333333333335,0,0.0,0,3.0
ohne berücksichtigung,0,-1.1710973181871414e-05,10.0,0,0.0,0,3.0
ohne angabe,0,-1.1710973181871414e-05,5.0,0,0.0,0,3.0
ohne mitwirkung,0,-1.1710973181871414e-05,7.0,0,0.0,0,2.0
unter ausschluß,0,-1.1710973181871414e-05,7.0,0,0.0,0,3.0
nach art,0,-1.1710973181871414e-05,3.5,0,0.0,0,2.0
mit ausnahme,0,-1.1710973181871414e-05,5.5,0,0.0,0,2.0
in zeiten,0,-1.1710973181871414e-05,4.0,0,0.0,0,2.0
in angelegenheiten,0,-1.1710973181871414e-05,8.5,0,0.0,0,2.0
in gegenwart,0,-1.1710973181871414e-05,5.5,0,0.0,0,2.0
in erwartung,0,-1.1710973181871414e-05,5.5,0,0.0,0,2.0
in richtung,0,-1.1710973181871414e-05,5.0,0,0.0,0,2.0
in begleitung,0,-1.1710973181871414e-05,6.0,0,0.0,0,2.0
in form,0,-1.1710973181871414e-05,3.0,0,0.0,0,2.0
in gestalt,0,-1.1710973181871414e-05,4.5,0,0.0,0,2.0
in höhe,0,-1.1710973181871414e-05,3.0,0,0.0,0,2.0
bei verwendung,0,-1.1710973181871414e-05,6.5,0,0.0,0,2.0
aus gründen,0,-1.1710973181871414e-05,5.0,0,0.0,0,2.0
unter der leitung,0,-1.1710973181871414e-05,5.0,0,0.0,0,2.0
unter den bedingungen,0,-1.1710973181871414e-05,6.333333333333333,0,0.0,0,2.0
nach den grundsätzen,0,-1.1710973181871414e-05,6.0,0,0.0,0,2.0
nach dem vorbild,0,-1.1710973181871414e-05,4.666666666666667,0,0.0,0,2.0
in der wahrnehmung,0,-1.1710973181871414e-05,5.333333333333333,0,0.0,0,2.0
aus der sicht,0,-1.1710973181871414e-05,3.6666666666666665,0,0.0,0,2.0
aus den reihen,0,-1.1710973181871414e-05,4.0,0,0.0,0,2.0
auf der höhe,0,-1.1710973181871414e-05,3.3333333333333335,0,0.0,0,2.0
auf der grundlage,0,-1.1710973181871414e-05,5.0,0,0.0,0,2.0
auf der basis,0,-1.1710973181871414e-05,3.6666666666666665,0,0.0,0,2.0
auf der ebene,0,-1.1710973181871414e-05,3.6666666666666665,0,0.0,0,2.0
zu ehren,0,-1.1710973181871414e-05,3.5,0,0.0,0,3.0
unter einbeziehung,0,-1.1710973181871414e-05,8.5,0,0.0,0,3.0
unter einschluß,0,-1.1710973181871414e-05,7.0,0,0.0,0,3.0
von der dauer,0,-1.1710973181871414e-05,3.6666666666666665,0,0.0,0,1.0
